id;version;chromosome;dataset_id;end_pos;fpkm;fpkmok;gene_id;start_pos;strand;gene
1;0;5;11;4339;31324000;1;8037;811;NA;ENSG00000221511 
2;0;20;11;21180;21547100;1;37954;20415;NA;ENSG00000221515 
3;0;19;11;83;20201400;1;18910;22;NA;ENSG00000221516 
4;0;4;11;1626;38421000;1;46439;59;NA;ENSG00000221559 
5;0;3;11;72287;39929100;1;16024;1314;NA;ENSG00000221514 
6;0;15;11;1230;19806600;1;19516;72;NA;ENSG00000221571 
7;0;22;11;10293;36629400;1;19739;2133;NA;ENSG00000221533 
8;0;17;11;12027;13290900;1;27270;329;NA;ENSG00000221514 
9;0;19;11;801093;19629000;1;49050;213180;NA;ENSG00000221581 
10;0;20;11;2406;35455700;1;15779;1928;NA;ENSG00000221528 
11;0;19;11;7307;1400160;1;24583;1509;NA;ENSG00000221503 
12;0;5;11;20196;33444300;1;56495;7505;NA;ENSG00000221505 
13;0;18;11;392986;35018300;1;54430;151372;NA;ENSG00000221552 
14;0;17;11;13479;35103200;1;30291;11353;NA;ENSG00000221553 
15;0;6;11;64;19403200;1;51923;15;NA;ENSG00000221515 
16;0;16;11;1487;14334800;1;21692;590;NA;ENSG00000221590 
17;0;17;11;221;36659600;1;50996;92;NA;ENSG00000221592 
18;0;14;11;153;10383400;1;33467;133;NA;ENSG00000221533 
19;0;4;11;94;14027200;1;37213;0;NA;ENSG00000225801
20;0;6;11;367;43001200;1;6918;117;NA;ENSG00000221511 
21;0;10;11;6555;1781200;1;15399;2437;NA;ENSG00000221537 
22;0;18;11;75530;790344;1;35087;522;NA;ENSG00000221526 
23;0;3;11;59;32979300;1;58915;3;NA;ENSG00000225813
24;0;11;11;62707;21274300;1;4176;312;NA;ENSG00000221312 
25;0;1;11;12226;16549400;1;24636;8209;NA;ENSG00000221509 
26;0;19;11;379;44317600;1;49470;100;NA;ENSG00000221500 
27;0;15;11;11802;26473000;1;45218;3370;NA;ENSG00000221570 
28;0;19;11;92970;24761200;1;63526;9119;NA;ENSG00000221519 
29;0;13;11;1052;4098880;1;52194;810;NA;ENSG00000221510 
30;0;21;11;859;4691170;1;1782;94;NA;ENSG00000221594 
31;0;5;11;7724;33218600;1;2954;2629;NA;ENSG00000221529 
32;0;22;11;1340;19847500;1;8715;392;NA;ENSG00000221534 
33;0;11;11;2045;27908500;1;6760;31;NA;ENSG00000221531 
34;0;13;11;5100;25947700;1;60289;1207;NA;ENSG00000221507 
35;0;13;11;2633;14942700;1;8659;2020;NA;ENSG00000221520 
36;0;22;11;123;441827;1;34082;54;NA;ENSG00000221554 
37;0;14;11;210;13128200;1;45013;14;NA;ENSG00000221514 
38;0;3;11;89020;15262500;1;9005;230;NA;ENSG00000221530 
39;0;17;11;127773;33286200;1;36354;60900;NA;ENSG00000221500 
40;0;10;11;3028;38335500;1;5922;37;NA;ENSG00000221537 
41;0;8;11;80;32337400;1;29610;3;NA;ENSG00000225813
42;0;2;11;966;31416700;1;20256;302;NA;ENSG00000221502 
